id,commence_time,home_team,away_team,fg_spread,fg_total,fg_ml_home,fg_ml_away,h1_spread,h1_total,h1_ml_home,h1_ml_away,q1_spread,q1_total,alt_spread_min,alt_spread_max,alt_total_min,alt_total_max,fg_books,h1_books,q1_books
6a4ab9a1ce6d4f90b0dafd6d6461c5eb,2025-11-20T01:00:00Z,Oklahoma City Thunder,Sacramento Kings,-18.5,233.5,-2000.0,1025.0,-10.5,118.5,-650.0,440.0,-5.5,59.5,-43.5,6.5,206.5,256.5,11,1,1
0bba63ebea7fd06ccc1a76376361195c,2025-11-20T02:30:00Z,Dallas Mavericks,New York Knicks,5.5,228.5,185.0,-225.0,2.5,116.5,138.0,-170.0,1.5,58.5,-20.5,29.5,201.5,251.5,11,1,1
27a47dd17db5b4e2788c58cb75b827df,2025-11-20T03:10:00Z,Portland Trail Blazers,Chicago Bulls,2.5,243.5,122.0,-145.0,1.5,118.0,112.0,-138.0,0.5,59.5,-21.5,28.5,218.5,268.5,11,1,1
ff24293a6e10588cf0464c3b15faec80,2025-11-21T00:10:00Z,Orlando Magic,Los Angeles Clippers,-5.5,218.5,-230.0,188.0,-3.5,105.5,-178.0,144.0,-1.5,52.5,-30.5,19.5,193.5,243.5,11,1,1
79339c63d557efe85f89187c10bd15c4,2025-11-21T01:10:00Z,San Antonio Spurs,Atlanta Hawks,-1.0,231.5,-115.0,-105.0,-0.5,118.5,-114.0,-106.0,-0.5,59.5,-25.5,24.5,205.5,255.5,11,1,1
088f5bc93c60e40ff3b46827e155d74a,2025-11-21T01:10:00Z,Memphis Grizzlies,Sacramento Kings,-2.5,233.5,-139.0,115.0,-0.5,120.5,-124.0,102.0,-0.5,60.5,-27.5,22.5,209.5,259.5,11,1,1
613d151e38c4eba00ae07b8a72960d12,2025-11-21T01:10:00Z,Milwaukee Bucks,Philadelphia 76ers,2.5,225.5,113.5,-135.0,0.5,116.5,102.0,-124.0,0.5,58.5,-22.5,27.5,202.5,252.5,11,1,1
460ca5da65548d349cb007bdceb84163,2025-11-22T03:10:00Z,Golden State Warriors,Portland Trail Blazers,-6.5,237.5,-255.0,210.0,,,,,,,,,,,1,0,0
58e766fa4c1a69247703beea18def6cf,2025-11-22T00:40:00Z,Boston Celtics,Brooklyn Nets,-15.0,222.0,-1100.0,700.0,-9.5,114.5,-420.0,310.0,-4.5,57.5,-40.5,9.5,197.5,247.5,11,1,1
731fa66351071a1e5cd387fd7087aa8f,2025-11-22T00:40:00Z,Toronto Raptors,Washington Wizards,-13.5,240.5,-850.0,580.0,-8.5,123.5,-385.0,290.0,-4.5,61.5,-38.5,11.5,215.5,265.5,11,1,1
76c06946a763643d09655bdcad0ccd33,2025-11-22T01:10:00Z,Chicago Bulls,Miami Heat,-2.5,249.5,-135.0,115.0,-0.5,128.5,-128.0,104.0,-0.5,64.5,-26.5,23.5,224.5,274.5,11,1,1
f383ac51e8102cfb59ce70f5e1a308ff,2025-11-22T01:40:00Z,Dallas Mavericks,New Orleans Pelicans,-3.5,232.5,-160.0,136.0,-1.5,112.5,-142.0,116.0,-0.5,56.5,-28.5,21.5,207.5,257.5,11,1,1
95d399e5dd6898e13b30f7aafb0ad214,2025-11-22T02:10:00Z,Phoenix Suns,Minnesota Timberwolves,3.5,234.0,138.0,-162.0,1.5,113.5,116.0,-142.0,0.5,56.5,-21.5,28.5,209.5,259.5,11,1,1
ac0e9728d14d0db6b110a0e7eb050929,2025-11-22T03:10:00Z,Utah Jazz,Oklahoma City Thunder,16.0,235.5,850.0,-1450.0,9.5,122.5,350.0,-480.0,4.5,61.5,-8.5,41.5,212.5,262.5,11,1,1
078f0883a88c1fb2deaf8a47b59c671f,2025-11-22T18:10:00Z,Charlotte Hornets,Los Angeles Clippers,2.0,228.5,103.5,-123.5,0.5,110.5,-1.5,-124.5,0.5,55.5,-22.5,27.5,203.5,253.5,11,1,1
99eadf1bba6ca10f585edb7d3c4a3e6c,2025-11-22T22:10:00Z,Orlando Magic,New York Knicks,1.5,229.0,-1.0,-118.0,0.5,118.5,-107.0,-119.0,0.5,59.5,-23.5,26.5,204.5,253.5,11,1,1
0fdd095e3e0689aede516def5ccb891f,2025-11-23T00:10:00Z,New Orleans Pelicans,Atlanta Hawks,7.5,230.5,249.5,-315.0,4.5,119.5,164.0,-205.0,2.5,59.5,-15.5,30.5,206.5,256.5,11,1,1
f4044c89efb759cfdc3bf2545ffcf0bc,2025-11-23T01:10:00Z,Chicago Bulls,Washington Wizards,-12.5,244.0,-700.0,500.0,-7.5,125.5,-340.0,260.0,-3.5,62.5,-37.5,12.5,219.5,269.5,11,1,1
46118acd6bad6d91e3a202453d0f8f50,2025-11-23T01:10:00Z,Milwaukee Bucks,Detroit Pistons,9.0,223.5,300.0,-377.5,5.5,115.5,184.0,-230.0,2.5,57.5,-15.5,34.5,199.5,249.5,11,1,1
38c536954f1b21020fbae78711a00d28,2025-11-23T01:40:00Z,Dallas Mavericks,Memphis Grizzlies,-2.0,227.5,-125.0,105.0,-1.5,116.5,-130.0,106.0,-0.5,58.5,-27.5,22.5,201.5,251.5,11,1,1
9e0e2a7be4f8871e4a4d2ae25ed7d6f1,2025-11-23T03:10:00Z,Denver Nuggets,Sacramento Kings,-11.5,236.0,-605.0,431.0,-6.5,121.5,-290.0,225.0,-3.5,60.5,-36.5,13.5,211.5,261.5,11,1,1
afc47a0aae772c23a3c9b8a75f743291,2025-11-23T18:10:00Z,Philadelphia 76ers,Miami Heat,-1.0,240.5,-115.0,-105.0,-0.5,123.5,-114.5,-110.5,-0.5,61.5,-26.5,23.5,213.5,263.5,11,1,1
9221d7f71811f8a52214c26e5991a294,2025-11-23T23:10:00Z,Atlanta Hawks,Charlotte Hornets,-7.5,232.5,-285.0,229.0,-4.5,111.5,-207.5,162.0,-2.5,55.5,-31.5,18.5,209.5,259.5,11,1,1
202da3ad3e50703f37e61852b31c139e,2025-11-23T23:10:00Z,Boston Celtics,Orlando Magic,-4.5,221.0,-185.0,155.0,-2.5,113.5,-163.5,128.5,-1.5,56.5,-28.5,21.5,196.5,246.5,11,1,1
6164a6e8d6c9ed4af78103e929e2dddd,2025-11-23T23:10:00Z,Toronto Raptors,Brooklyn Nets,-12.5,229.0,-769.5,522.0,-7.5,117.5,-400.0,292.5,-3.5,59.5,-38.5,11.5,205.5,255.5,11,1,1
38be9cf3227ca4d2ff10639d21d2db4a,2025-11-23T23:10:00Z,Cleveland Cavaliers,Los Angeles Clippers,-9.5,230.0,-425.0,330.0,-5.5,111.5,-262.5,199.0,-2.5,55.5,-32.5,17.5,204.5,254.5,11,1,1
5c7ba711cc75765ee4a291d1ac6642d0,2025-11-24T00:10:00Z,Oklahoma City Thunder,Portland Trail Blazers,-15.5,235.0,-1105.5,700.0,-9.5,120.5,-470.0,340.0,-4.5,60.5,-40.5,9.5,209.5,259.5,11,1,1
31f8f03b475171fb3f3e77385f1e7699,2025-11-24T01:10:00Z,Utah Jazz,Los Angeles Lakers,9.5,245.5,325.0,-420.0,5.5,125.5,198.0,-250.0,2.5,62.5,-16.5,33.5,219.5,269.5,11,1,1
209008bee381b4efba5ff2c8de03bc60,2025-11-24T01:10:00Z,Phoenix Suns,San Antonio Spurs,-3.0,234.5,-147.0,122.0,-1.5,121.5,-138.0,112.0,-0.5,60.5,-27.5,22.5,208.5,258.5,11,1,1
5cedd844958a51d5529d01526c06c65d,2025-11-25T00:10:00Z,Toronto Raptors,Cleveland Cavaliers,1.5,237.5,108.0,-130.0,0.5,115.5,104.0,-128.0,0.5,57.5,-22.5,27.5,211.5,261.5,11,1,1
4509c58fbf9b92ed59ba8f130267673a,2025-11-25T00:10:00Z,Indiana Pacers,Detroit Pistons,9.5,234.5,320.0,-415.0,5.5,120.5,198.0,-250.0,2.5,60.5,-15.5,34.5,209.5,259.5,11,1,1
c5f91d856d647cb5a6c1d0899b8e330f,2025-11-25T00:40:00Z,Brooklyn Nets,New York Knicks,14.0,229.5,575.0,-900.0,8.5,117.5,290.0,-385.0,4.5,58.5,-9.5,40.5,203.5,253.5,11,1,1
64f069ba2bdd44a1a8b827e3a0a58c5d,2025-11-25T00:40:00Z,Miami Heat,Dallas Mavericks,-8.0,241.5,-325.0,250.0,-4.5,124.5,-230.0,184.0,-2.5,62.5,-32.5,17.5,211.5,264.5,11,1,1
6a1207eb38c703385ba9624905fab3ba,2025-11-25T01:10:00Z,New Orleans Pelicans,Chicago Bulls,5.0,243.0,170.0,-205.0,2.5,117.5,136.0,-168.0,1.5,59.5,-19.5,30.5,216.5,266.5,11,1,1
a5a8ffb9d6f603e31350f25ce5c5c6f0,2025-11-25T01:10:00Z,Memphis Grizzlies,Denver Nuggets,7.5,233.5,249.0,-305.0,4.5,119.5,164.0,-205.0,1.5,59.5,-17.5,32.5,208.5,258.5,11,1,1
f6c28ca116d0a8731714246ea506b242,2025-11-25T01:10:00Z,Milwaukee Bucks,Portland Trail Blazers,-1.5,234.5,-125.0,105.0,-0.5,121.5,-122.0,100.0,-0.5,60.5,-27.5,22.5,211.5,261.5,11,1,1
bd5ab48d88ac2df3a17c43a6d06e52ad,2025-11-25T02:40:00Z,Phoenix Suns,Houston Rockets,5.5,226.5,185.0,-225.0,3.5,109.5,138.0,-170.0,1.5,55.5,-19.5,30.5,202.5,252.5,11,1,1
c59eff6b208318c28ec7d189749e568d,2025-11-25T03:10:00Z,Golden State Warriors,Utah Jazz,-14.0,239.5,-850.0,580.0,-8.5,116.5,-385.0,290.0,-3.5,58.5,-39.5,10.5,214.5,264.5,11,1,1
3640b757990601e61f5ca4fb241d99a8,2025-11-25T03:10:00Z,Sacramento Kings,Minnesota Timberwolves,9.5,237.5,311.0,-420.0,5.5,115.5,198.0,-250.0,2.5,57.5,-15.5,34.5,211.5,261.5,11,1,1
9ad9826a5e6c2de97a7596b87f1e3c76,2025-11-26T00:10:00Z,Washington Wizards,Atlanta Hawks,10.5,237.5,360.0,-500.0,6.0,122.5,250.0,-310.0,3.0,61.0,-14.5,35.5,211.5,261.5,11,3,3
932a6b46c8f41cd9df4a23db7aaf9988,2025-11-27T00:40:00Z,Miami Heat,Milwaukee Bucks,-6.5,232.5,-270.0,220.0,,,,,,,,,,,3,0,0
9d56baa432e13e1879c5a7e08ac23e79,2025-11-27T03:10:00Z,Portland Trail Blazers,San Antonio Spurs,-2.5,238.5,-140.0,118.0,,,,,,,,,,,3,0,0
b054e05bbd0dadc5f4947032a332045e,2025-11-27T00:10:00Z,Charlotte Hornets,New York Knicks,6.5,238.5,208.0,-250.0,3.5,122.5,148.0,-188.0,2.5,61.5,-18.5,31.5,213.5,263.5,11,1,1
54ab67c4d54079c2044f6de8397ad072,2025-11-27T00:40:00Z,Toronto Raptors,Indiana Pacers,-10.5,234.5,-455.0,350.0,-5.5,114.5,-265.0,210.0,-3.5,57.5,-34.5,15.5,210.5,260.5,11,1,1
7a866eae268b30cd60aacad8fd8f3786,2025-11-27T01:10:00Z,New Orleans Pelicans,Memphis Grizzlies,2.5,235.5,115.0,-140.0,0.5,120.5,-104.0,-118.0,0.5,60.5,-22.5,27.5,209.5,259.5,11,1,1
640a3b0d618c26bd0e462da74aad454f,2025-11-27T03:10:00Z,Sacramento Kings,Phoenix Suns,4.5,233.5,154.0,-180.0,2.5,120.5,126.0,-154.0,1.5,60.5,-20.5,29.5,208.5,258.5,11,1,1
1af096075324c24f402566517cb35f91,2025-11-29T00:40:00Z,Atlanta Hawks,Cleveland Cavaliers,5.5,238.5,170.0,-210.0,3.5,115.5,140.0,-172.0,1.5,57.5,-19.5,30.5,213.5,263.5,9,1,1
40e1962291b5902145ba33c2b8918fbf,2025-11-29T00:40:00Z,Brooklyn Nets,Philadelphia 76ers,6.5,228.5,201.0,-250.0,3.5,117.5,146.0,-180.0,2.5,59.5,-18.5,31.5,203.5,253.5,9,1,1
589f752da246a95b470aa39b60870dd7,2025-11-29T00:40:00Z,Charlotte Hornets,Chicago Bulls,3.5,246.5,124.0,-152.0,1.5,119.5,114.0,-140.0,0.5,59.5,-21.5,28.5,222.5,272.5,9,1,1
3681b95ecf2caed53d8d976c17ad4464,2025-11-29T00:40:00Z,Detroit Pistons,Orlando Magic,-5.5,232.5,-195.0,162.0,-2.5,119.5,-172.0,140.0,-1.5,59.5,-30.5,19.5,207.5,257.5,9,1,1
72d83440ea3e88d46514dd3eed0deddb,2025-11-29T00:40:00Z,Indiana Pacers,Washington Wizards,-6.5,237.5,-250.0,200.0,-3.5,122.5,-188.0,152.0,-1.5,61.5,-31.5,18.5,213.5,263.5,9,1,1
e18835b33478d76175aa301ace433fd3,2025-11-29T02:40:00Z,Denver Nuggets,San Antonio Spurs,-10.5,236.5,-476.0,360.0,-6.5,121.5,-290.0,225.0,-3.5,60.5,-35.5,14.5,210.5,260.5,9,1,1
a06a55ea3f9818bd67a44c118b03bb31,2025-11-29T02:40:00Z,Oklahoma City Thunder,Phoenix Suns,-14.5,227.5,-1000.0,650.0,-8.5,117.5,-375.0,285.0,-4.5,58.5,-39.5,10.5,202.5,252.5,9,1,1
05b9527e25f5994ecbf5a9323a489a33,2025-11-29T02:40:00Z,Utah Jazz,Sacramento Kings,-1.0,240.5,-110.0,-110.0,-0.5,123.5,-114.0,-106.0,-0.5,61.5,-23.5,26.5,215.5,265.5,9,1,1
835535f997beb1f330c480429f5fd48b,2025-11-29T03:10:00Z,Los Angeles Clippers,Memphis Grizzlies,-6.5,227.5,-270.0,214.0,-3.5,117.5,-188.0,152.0,-1.5,58.5,-31.5,18.5,202.5,252.5,9,1,1
39e465c2052d07aab9762ed395f51fa5,2025-11-29T22:10:00Z,Minnesota Timberwolves,Boston Celtics,-6.5,228.0,-270.0,220.0,-3.75,117.0,-210.0,165.0,-2.25,58.75,-32.5,17.5,201.5,251.5,11,2,2
696e82430b8051b843f9549230e468dd,2025-11-29T23:10:00Z,Charlotte Hornets,Toronto Raptors,8.5,228.5,275.0,-345.0,4.75,112.0,190.0,-245.0,2.5,56.5,-16.5,33.5,205.5,255.5,11,2,2
a2d896d787150b3b68cf4e3ad6424180,2025-11-30T00:40:00Z,Indiana Pacers,Chicago Bulls,4.0,243.5,143.0,-170.0,1.75,118.0,127.5,-154.0,0.75,59.25,-20.5,29.5,218.5,268.5,11,2,2
784f94820715274309e16d3de4928361,2025-11-30T01:10:00Z,Milwaukee Bucks,Brooklyn Nets,-11.5,222.0,-575.0,430.0,-7.5,115.25,-352.5,270.0,-3.5,57.75,-35.5,14.5,199.5,249.5,11,2,2
f374f371daee659611ed1afec06ab85a,2025-11-30T01:10:00Z,Miami Heat,Detroit Pistons,-3.5,239.0,-155.0,130.0,-1.75,123.0,-146.0,123.0,-1.25,61.75,-27.5,22.5,213.5,263.5,11,2,2
98a8aa8f24faf2bb72c27a045952a513,2025-11-30T01:40:00Z,Golden State Warriors,New Orleans Pelicans,-8.0,225.0,-325.0,260.0,-4.5,109.0,-227.5,185.5,-2.25,54.75,-32.5,17.5,198.5,248.5,11,2,2
1f7454c298835aeb669542fd07b8fcfc,2025-11-30T02:10:00Z,Phoenix Suns,Denver Nuggets,4.5,232.5,154.0,-180.0,2.5,119.5,139.0,-167.5,1.25,60.25,-18.5,31.5,208.5,258.5,11,2,2
1e352618f91c0149a6c0319235936d22,2025-11-30T03:10:00Z,Los Angeles Clippers,Dallas Mavericks,-7.0,221.5,-270.0,215.0,-3.75,113.5,-205.0,167.5,-1.75,57.0,-31.5,18.5,197.5,247.5,11,2,2
099fbdb7f4738db6e1f5b7889ab3d707,2025-12-09T23:00:00Z,Orlando Magic,Miami Heat,-5.0,238.5,-190.0,158.5,-3.5,122.5,-172.0,140.0,-1.5,61.5,-30.5,19.5,213.5,263.5,2,1,1
582a77bcdc5401a29e263ffed5d26609,2025-12-10T01:30:00Z,Toronto Raptors,New York Knicks,2.0,237.5,106.0,-125.0,0.5,123.5,-104.0,-118.0,0.5,61.5,-23.5,26.5,213.5,263.5,2,1,1
9373b84d11358f66f18562222dbf5f42,2025-12-11T00:30:00Z,Oklahoma City Thunder,Phoenix Suns,-14.5,225.5,-950.0,632.5,-8.5,115.5,-420.0,310.0,-4.5,57.5,-39.5,10.5,199.5,249.5,2,1,1
2031f79c4dd229576855fb346449a8d4,2025-12-11T03:00:00Z,Los Angeles Lakers,San Antonio Spurs,-4.0,236.0,-171.0,143.0,-1.5,121.0,-150.0,122.0,-0.5,60.5,-28.5,21.5,210.5,260.5,2,1,1
11f2a566bc03b792ab15ec12469e4e92,2025-11-30T20:10:00Z,Utah Jazz,Houston Rockets,12.5,234.5,460.0,-625.0,7.5,113.5,252.5,-347.5,3.5,56.5,-13.5,36.5,210.5,260.5,11,1,1
49831135f016fd82fa36e584dd2f36f8,2025-11-30T23:10:00Z,Philadelphia 76ers,Atlanta Hawks,-1.0,229.5,-115.0,-105.0,-0.5,118.5,-114.5,-110.5,0.5,59.5,-25.5,24.5,207.5,258.5,11,1,1
960545896b814924ffb72a9aa942cb73,2025-11-30T23:10:00Z,Cleveland Cavaliers,Boston Celtics,-8.0,233.0,-320.0,260.0,-4.5,119.5,-232.5,177.5,-2.5,59.5,-32.5,17.5,208.5,258.5,11,1,1
e4bc5abec9d682f3bf0d64f2a354f211,2025-11-30T23:10:00Z,New York Knicks,Toronto Raptors,-7.5,232.5,-300.0,240.0,-4.5,112.5,-225.0,171.5,-2.5,56.5,-32.5,17.5,208.5,258.5,11,1,1
9777fc2821608e3c758fdaf7cae6f6f5,2025-11-30T23:10:00Z,Portland Trail Blazers,Oklahoma City Thunder,12.5,233.0,530.0,-750.0,7.5,119.5,295.0,-420.0,3.5,59.5,-11.5,38.5,205.5,255.5,11,1,1
836e9666d5f6430cd502c1ad6dfc6bcd,2025-12-01T00:10:00Z,Minnesota Timberwolves,San Antonio Spurs,-3.5,233.5,-160.0,135.0,-1.5,119.5,-144.0,118.0,-0.5,59.5,-28.5,21.5,208.5,258.5,11,1,1
7a41d0fddaf36ced2b5dae81f717d9c9,2025-12-01T02:10:00Z,Sacramento Kings,Memphis Grizzlies,3.5,232.5,130.0,-155.0,1.5,119.5,118.0,-144.0,1.5,59.5,-21.5,28.5,208.5,258.5,11,1,1
ff4a951f59cc072e579d5c907b1d8872,2025-12-01T02:40:00Z,Los Angeles Lakers,New Orleans Pelicans,-15.0,233.5,-1100.0,693.0,-9.5,113.0,-430.0,320.0,-4.5,56.5,-39.5,10.5,208.5,258.5,10,1,1
a2fb7d9b25c10290c0ddfe4ed08d9911,2025-12-02T00:00:00Z,Washington Wizards,Milwaukee Bucks,8.5,233.5,304.0,-390.0,5.5,112.5,210.0,-265.0,2.5,56.5,-14.5,35.5,211.5,261.5,11,1,1
3cc5570a4f110817f256cde8b347c425,2025-12-02T00:10:00Z,Detroit Pistons,Atlanta Hawks,-9.5,232.5,-400.0,310.0,-5.5,119.5,-260.0,205.0,-2.5,59.5,-34.5,15.5,207.5,257.5,11,1,1
969003b40369abe44b5c2f79f8a491b7,2025-12-02T00:10:00Z,Indiana Pacers,Cleveland Cavaliers,6.5,234.0,200.0,-240.0,3.5,113.5,152.0,-188.0,1.5,56.5,-19.5,30.5,206.5,256.5,11,1,1
59b66cf57192dae1adc997adf46ee380,2025-12-02T00:30:00Z,Miami Heat,Los Angeles Clippers,-6.5,233.5,-240.0,200.0,-3.5,114.5,-180.0,146.0,-1.5,57.5,-30.5,19.5,211.5,261.5,11,1,1
2fbd8dae83eea6fb5c167c2fa81056ae,2025-12-02T00:40:00Z,Brooklyn Nets,Charlotte Hornets,4.5,228.0,160.0,-192.0,2.5,110.5,124.0,-152.0,1.5,55.5,-20.5,29.5,201.5,251.5,11,1,1
b7f1b155997ec1b2844758bf4f5f3445,2025-12-02T00:40:00Z,Orlando Magic,Chicago Bulls,-8.5,238.5,-350.0,275.0,-4.5,116.5,-230.0,186.0,-2.5,58.5,-32.5,17.5,214.5,264.5,11,1,1
7a8ec1de3f6698cb4266f8acbc124561,2025-12-02T02:10:00Z,Denver Nuggets,Dallas Mavericks,-11.0,233.5,-526.0,400.0,-6.5,120.5,-300.0,235.0,-3.5,60.5,-35.5,14.5,208.5,258.5,11,1,1
1eb6fa928977c91a8de9a270964c7503,2025-12-02T02:10:00Z,Utah Jazz,Houston Rockets,12.0,232.5,443.0,-625.0,7.5,112.5,250.0,-325.0,3.5,56.5,-12.5,37.5,207.5,257.5,11,1,1
5cc0919657cd7dabe2c7b24c5ecf0373,2025-12-02T03:10:00Z,Los Angeles Lakers,Phoenix Suns,-5.5,234.5,-222.0,185.0,-2.5,121.5,-168.0,136.0,-1.5,60.5,-30.5,19.5,210.5,260.5,11,1,1
82945fcefbdab5eff92ea10d50b8b9ed,2025-12-03T00:10:00Z,Philadelphia 76ers,Washington Wizards,-12.5,235.25,-750.0,525.0,-7.5,122.5,-425.0,320.0,-4.0,61.5,-38.5,11.5,211.5,261.5,10,3,3
ff9201c6fd745a1a31bee1cbc13dd384,2025-12-03T00:40:00Z,Toronto Raptors,Portland Trail Blazers,-5.0,232.0,-213.0,176.0,-2.5,119.5,-175.0,145.0,-1.5,59.5,-30.5,19.5,206.5,256.5,10,3,3
a96eb37cc51deec2f9e98a274c081b4e,2025-12-03T01:10:00Z,Boston Celtics,New York Knicks,-1.0,230.5,-114.5,-106.0,-0.5,118.0,-118.0,-102.0,-0.5,58.5,-22.5,27.5,204.5,254.5,10,3,3
c8fb3e3641461ee52981c6d8c8ee12f8,2025-12-03T01:10:00Z,San Antonio Spurs,Memphis Grizzlies,-5.5,231.0,-210.0,175.0,-3.0,119.0,-180.0,154.0,-1.5,59.5,-30.5,19.5,206.5,256.5,10,3,3
a9330ca996e7fd641237adcfa998259f,2025-12-03T01:10:00Z,New Orleans Pelicans,Minnesota Timberwolves,9.5,235.0,350.0,-455.0,6.0,112.5,245.0,-300.0,3.5,57.0,-15.5,34.5,204.5,257.5,10,3,3
4372c5c8b6de02e12518da9a10ae76c3,2025-12-03T04:10:00Z,Golden State Warriors,Oklahoma City Thunder,11.5,221.5,430.0,-600.0,7.0,113.5,270.0,-340.0,3.5,57.0,-13.5,36.5,197.5,247.5,10,3,3
bcd9318487d7479baa6c67c6dac77d82,2025-12-04T00:10:00Z,Cleveland Cavaliers,Portland Trail Blazers,-10.0,240.5,-480.0,370.0,-5.5,123.5,-265.0,210.0,-3.5,62.5,-35.5,14.5,212.5,262.5,11,1,1
ab009f7f2a7d899ac245a0c7d959c172,2025-12-04T00:10:00Z,Indiana Pacers,Denver Nuggets,7.5,235.5,249.0,-305.0,4.5,121.5,164.0,-205.0,1.5,60.5,-17.5,32.5,210.5,260.5,11,1,1
936b0e45efe15e5fd011019517643b4f,2025-12-04T00:10:00Z,Orlando Magic,San Antonio Spurs,-8.0,234.5,-320.0,250.0,-4.5,119.5,-225.0,180.0,-2.5,60.5,-31.5,18.5,209.5,259.5,11,1,1
9e2229439904067904831257668485a4,2025-12-04T00:40:00Z,Atlanta Hawks,Los Angeles Clippers,-3.5,227.5,-160.0,135.0,-1.5,110.5,-142.0,116.0,-0.5,55.5,-29.5,20.5,204.5,254.5,11,1,1
6303a20d9193cbb7cad95eb1a593f830,2025-12-04T00:40:00Z,New York Knicks,Charlotte Hornets,-9.5,237.0,-410.0,320.0,-5.5,115.5,-250.0,198.0,-2.5,57.5,-35.5,14.5,212.5,262.5,11,1,1
9421da303e9d1d538a8e49b3287d052c,2025-12-04T01:10:00Z,Chicago Bulls,Brooklyn Nets,-8.0,232.5,-325.0,260.0,-4.5,119.5,-230.0,184.0,-2.5,60.5,-33.5,16.5,209.5,259.5,11,1,1
f1911824d4907eed6e6f89a9be9a84ed,2025-12-04T01:10:00Z,Houston Rockets,Sacramento Kings,-15.5,230.5,-1200.0,750.0,-8.5,118.5,-430.0,320.0,-4.5,59.5,-41.5,8.5,205.5,255.5,11,1,1
156b51c1cdfdee88329898e7923855ee,2025-12-04T01:11:00Z,Milwaukee Bucks,Detroit Pistons,4.0,230.5,142.0,-170.0,2.5,119.5,122.0,-148.0,1.5,59.5,-21.5,28.5,207.5,257.5,11,1,1
598be080fed3a6c477b581ad0744d1a0,2025-12-04T01:30:00Z,Dallas Mavericks,Miami Heat,4.0,241.5,146.0,-175.0,2.5,123.5,124.0,-150.0,1.5,61.5,-21.5,28.5,214.5,264.5,11,1,1
3bb98aa07fabd4fae0e83a62c2d5fb1a,2025-12-05T00:10:00Z,Washington Wizards,Boston Celtics,9.0,228.0,320.0,-415.0,5.5,117.5,190.0,-240.0,2.5,58.5,-16.5,33.5,204.5,254.5,11,1,1
0ef228d015b4f211bab07a3c269105ab,2025-12-05T00:10:00Z,Philadelphia 76ers,Golden State Warriors,-3.5,223.5,-160.0,135.0,-1.5,109.5,-134.0,110.0,-1.5,54.5,-29.5,20.5,197.5,247.5,11,1,1
d7046816eb6615d7ec83c6356451c7cd,2025-12-05T00:40:00Z,Brooklyn Nets,Utah Jazz,4.5,231.5,152.0,-180.0,1.5,112.5,118.0,-144.0,1.5,56.5,-20.5,29.5,206.5,256.5,11,1,1
fe4d07bc0ca481a686bda4801b135ead,2025-12-05T00:40:00Z,Toronto Raptors,Los Angeles Lakers,-1.5,228.5,-130.0,110.0,-0.5,116.5,-122.0,100.0,-0.5,58.5,-23.5,26.5,206.5,256.5,11,1,1
0a31295e0a94885f10acc879f6198a10,2025-12-05T01:10:00Z,New Orleans Pelicans,Minnesota Timberwolves,11.5,234.0,420.0,-560.0,6.5,113.5,235.0,-300.0,3.5,57.5,-13.5,36.5,208.5,258.5,11,1,1
61feabe0b59a9dba9be076c59ecd125d,2025-12-06T00:10:00Z,Boston Celtics,Los Angeles Lakers,-6.5,223.5,-250.0,205.0,-3.5,115.0,-188.0,152.0,-1.5,57.5,-32.5,17.5,198.5,248.5,11,1,1
aeb6990f23d3e646900b2ec784699724,2025-12-06T00:10:00Z,Orlando Magic,Miami Heat,-5.5,242.5,-210.0,175.0,-2.5,125.0,-172.0,140.0,-1.5,62.5,-30.5,19.5,217.5,267.5,11,1,1
ffa09b2ad58a00b66f7d0aa16322155c,2025-12-06T00:40:00Z,Atlanta Hawks,Denver Nuggets,6.5,238.5,205.0,-250.0,3.5,122.5,152.0,-188.0,1.5,61.5,-17.5,32.5,212.5,262.5,11,1,1
3dbed56c1ac1346d2a640d9eaec4ef31,2025-12-06T00:40:00Z,Toronto Raptors,Charlotte Hornets,-7.5,231.5,-310.0,250.0,-3.5,111.5,-194.0,156.0,-2.5,56.5,-33.5,16.5,205.5,255.5,11,1,1
f9c82c36144a08ddd0c7a4f041dae9e8,2025-12-06T00:40:00Z,Cleveland Cavaliers,San Antonio Spurs,-5.0,238.5,-195.0,162.0,-2.5,123.0,-168.0,136.0,-1.5,61.5,-29.5,20.5,213.5,263.5,11,1,1
19703e305f3608fac5c658043d7d6d13,2025-12-06T00:40:00Z,Detroit Pistons,Portland Trail Blazers,-7.5,235.0,-300.0,240.0,-4.5,122.5,-210.0,168.0,-2.5,61.5,-32.5,17.5,212.5,262.5,11,1,1
7356d0e5e6178ea403706b3d0d668731,2025-12-06T00:40:00Z,New York Knicks,Utah Jazz,-16.0,240.0,-1100.0,691.5,-9.5,116.5,-470.0,340.0,-4.5,58.5,-40.5,9.5,215.5,265.5,11,1,1
091237ab322a19a025b7954a6b5fb248,2025-12-06T01:10:00Z,Chicago Bulls,Indiana Pacers,-5.0,238.5,-200.0,170.0,-2.5,122.5,-168.0,136.0,-0.5,61.5,-29.5,20.5,212.5,262.5,11,1,1
7b907d2230835c551697af3a8e160d99,2025-12-06T01:10:00Z,Houston Rockets,Phoenix Suns,-11.5,223.0,-550.0,400.0,-6.5,114.5,-320.0,245.0,-3.5,57.5,-36.5,13.5,197.5,247.5,11,1,1
